date,deaths,name,negative,pending,positive
2020-01-24,0,"Alberta, CAN",1,,0
2020-01-25,0,"Alberta, CAN",1,,0
2020-01-26,0,"Alberta, CAN",1,,0
2020-01-27,0,"Alberta, CAN",2,,0
2020-01-28,0,"Alberta, CAN",10,,0
2020-01-29,0,"Alberta, CAN",10,,0
2020-01-30,0,"Alberta, CAN",13,,0
2020-01-31,0,"Alberta, CAN",13,,0
2020-02-01,0,"Alberta, CAN",13,,0
2020-02-02,0,"Alberta, CAN",13,,0
2020-02-03,0,"Alberta, CAN",20,,0
2020-02-04,0,"Alberta, CAN",20,,0
2020-02-05,0,"Alberta, CAN",21,,0
2020-02-06,0,"Alberta, CAN",24,,0
2020-02-07,0,"Alberta, CAN",25,,0
2020-02-08,0,"Alberta, CAN",25,,0
2020-02-09,0,"Alberta, CAN",25,,0
2020-02-10,0,"Alberta, CAN",30,,0
2020-02-11,0,"Alberta, CAN",42,,0
2020-02-12,0,"Alberta, CAN",42,,0
2020-02-13,0,"Alberta, CAN",51,,0
2020-02-14,0,"Alberta, CAN",79,,0
2020-02-15,0,"Alberta, CAN",85,,0
2020-02-16,0,"Alberta, CAN",89,,0
2020-02-17,0,"Alberta, CAN",96,,0
2020-02-18,0,"Alberta, CAN",102,,0
2020-02-19,0,"Alberta, CAN",110,,0
2020-02-20,0,"Alberta, CAN",116,,0
2020-02-21,0,"Alberta, CAN",116,,0
2020-02-22,0,"Alberta, CAN",125,,0
2020-02-23,0,"Alberta, CAN",126,,0
2020-02-24,0,"Alberta, CAN",129,,0
2020-02-25,0,"Alberta, CAN",141,,0
2020-02-26,0,"Alberta, CAN",157,,0
2020-02-27,0,"Alberta, CAN",172,,0
2020-02-28,0,"Alberta, CAN",187,,0
2020-02-29,0,"Alberta, CAN",217,,0
2020-03-01,0,"Alberta, CAN",244,,0
2020-03-02,0,"Alberta, CAN",270,,0
2020-03-03,0,"Alberta, CAN",297,,0
2020-03-04,0,"Alberta, CAN",368,,0
2020-03-05,0,"Alberta, CAN",423,,0
2020-03-06,0,"Alberta, CAN",484,,1
2020-03-07,0,"Alberta, CAN",759,,2
2020-03-08,0,"Alberta, CAN",1199,,5
2020-03-09,0,"Alberta, CAN",1917,,6
2020-03-10,0,"Alberta, CAN",2885,,12
2020-03-11,0,"Alberta, CAN",3846,,19
2020-03-12,0,"Alberta, CAN",4990,,21
2020-03-13,0,"Alberta, CAN",6409,,31
2020-03-14,0,"Alberta, CAN",8000,,50
2020-03-15,0,"Alberta, CAN",9784,,60
2020-03-16,0,"Alberta, CAN",11090,,84
2020-03-17,0,"Alberta, CAN",13227,,99
2020-03-18,0,"Alberta, CAN",16087,,127
2020-03-19,1,"Alberta, CAN",18861,,156
2020-03-20,1,"Alberta, CAN",22253,,202
2020-03-21,1,"Alberta, CAN",25796,,241
2020-03-22,1,"Alberta, CAN",28411,,285
2020-03-23,1,"Alberta, CAN",31126,,341
2020-03-24,2,"Alberta, CAN",34258,,402
2020-03-25,2,"Alberta, CAN",36101,,476
2020-03-26,2,"Alberta, CAN",36280,,486
2020-03-19,,Australia Capital,1853,,4
2020-03-20,,Australia Capital,2056,,6
2020-03-22,,Australia Capital,2395,,19
2020-03-24,,Australia Capital,2780,,39
2020-03-25,,Australia Capital,2964,,44
2020-03-26,,Australia Capital,3698,,62
2020-02-25,0,Austria,216,,2
2020-02-26,0,Austria,319,,2
2020-02-28,0,Austria,757,,6
2020-03-03,0,Austria,2102,,18
2020-03-04,0,Austria,3111,,27
2020-03-05,0,Austria,3674,,37
2020-03-06,0,Austria,3953,,47
2020-03-07,0,Austria,4229,,79
2020-03-09,0,Austria,4622,,112
2020-03-10,0,Austria,4869,,157
2020-03-11,0,Austria,5156,,206
2020-03-12,1,Austria,5567,,302
2020-03-13,1,Austria,6160,,422
2020-03-14,1,Austria,6812,,655
2020-03-15,1,Austria,7307,,860
2020-03-16,3,Austria,7474,,1016
2020-03-17,3,Austria,8946,,1332
2020-03-18,4,Austria,10331,,1646
2020-03-19,6,Austria,11711,,2013
2020-03-20,6,Austria,13225,,2388
2020-03-22,12,Austria,18124,,3244
2020-03-23,21,Austria,19505,,3924
2020-03-24,28,Austria,23515,,4876
2020-03-25,31,Austria,26847,,5560
2020-03-26,49,Austria,29597,,6398
2020-03-05,0,Bahrain,5282,,52
2020-03-07,0,Bahrain,6358,,62
2020-03-09,0,Bahrain,7064,,71
2020-03-10,0,Bahrain,8237,,88
2020-03-11,0,Bahrain,8650,,160
2020-03-12,0,Bahrain,8882,,160
2020-03-16,1,Bahrain,11988,,143
2020-03-17,1,Bahrain,13400,,153
2020-03-20,1,Bahrain,18466,,179
2020-03-21,1,Bahrain,18926,,172
2020-03-22,2,Bahrain,23023,,183
2020-03-23,2,Bahrain,24958,,211
2020-03-24,3,Bahrain,26897,,212
2020-03-25,4,Bahrain,28277,,225
2020-03-26,4,Bahrain,29289,,244
2020-03-18,7,"British Columbia, CAN",6095,,231
2020-03-19,8,"British Columbia, CAN",17641,,271
2020-03-21,10,"British Columbia, CAN",17488,,424
2020-03-23,13,"British Columbia, CAN",20824,,472
2020-03-24,13,"British Columbia, CAN",26064,,617
2020-03-25,14,"British Columbia, CAN",31080,,659
2020-03-26,14,"British Columbia, CAN",33836,,725
2020-03-18,9,Canada National,53975,,611
2020-03-19,1,Canada National,42157,,628
2020-03-21,19,Canada National,77383,,1176
2020-03-23,24,Canada National,95500,,1584
2020-03-24,27,Canada National,108743,14072,2247
2020-03-25,27,Canada National,126848,12109,3197
2020-03-26,39,Canada National,145067,12670,3866
2020-03-11,0,Costa Rica,118,,22
2020-03-12,0,Costa Rica,206,,23
2020-03-13,0,Costa Rica,286,,26
